VillaId,AvgStayDays
15994,3.0
22781,3.0
22768,3.0
22767,3.0
22747,3.0
22742,3.0
22724,3.0
22723,3.0
22717,3.0
16006,3.0
16039,3.0
22687,3.0
16076,3.0
16103,3.0
16426,3.0
22369,3.0
22365,3.0
22356,3.0
21986,3.0
21981,3.0
16869,3.0
16891,3.0
21953,3.0
16931,3.0
21921,3.0
16935,3.0
16941,3.0
16959,3.0
21864,3.0
21852,3.0
16967,3.0
16982,3.0
21836,3.0
16985,3.0
16986,3.0
21736,3.0
21720,3.0
16778,3.0
16774,3.0
22014,3.0
16575,3.0
16477,3.0
16523,3.0
22302,3.0
22298,3.0
22264,3.0
22215,3.0
22214,3.0
16566,3.0
16582,3.0
22038,3.0
16593,3.0
16617,3.0
16629,3.0
22106,3.0
16663,3.0
16667,3.0
22063,3.0
16748,3.0
22893,3.0
22911,3.0
21666,3.0
23989,3.0
23923,3.0
23903,3.0
15268,3.0
23876,3.0
23874,3.0
15279,3.0
23853,3.0
23852,3.0
23844,3.0
23838,3.0
15309,3.0
23821,3.0
23814,3.0
15369,3.0
15413,3.0
15425,3.0
23748,3.0
15517,3.0
15560,3.0
23947,3.0
23992,3.0
22961,3.0
24015,3.0
24243,3.0
24230,3.0
24214,3.0
24200,3.0
15004,3.0
15017,3.0
15147,3.0
15180,3.0
15184,3.0
24167,3.0
15189,3.0
24159,3.0
24151,3.0
15191,3.0
24139,3.0
15219,3.0
15230,3.0
15247,3.0
24032,3.0
23684,3.0
15562,3.0
15569,3.0
15602,3.0
15655,3.0
23145,3.0
15664,3.0
23090,3.0
15671,3.0
23064,3.0
15680,3.0
15709,3.0
15727,3.0
15754,3.0
23034,3.0
23029,3.0
23022,3.0
15780,3.0
23018,3.0
15805,3.0
23004,3.0
23002,3.0
15833,3.0
15654,3.0
15652,3.0
23170,3.0
23454,3.0
23640,3.0
23619,3.0
15614,3.0
23527,3.0
23485,3.0
15622,3.0
15631,3.0
15632,3.0
23436,3.0
23171,3.0
23408,3.0
23332,3.0
23285,3.0
23284,3.0
23283,3.0
23264,3.0
15633,3.0
15644,3.0
17012,3.0
21661,3.0
24262,3.0
20217,3.0
20182,3.0
18341,3.0
20176,3.0
20166,3.0
18361,3.0
18365,3.0
20138,3.0
18394,3.0
18431,3.0
20029,3.0
20022,3.0
18441,3.0
18447,3.0
18463,3.0
19956,3.0
18471,3.0
19883,3.0
18474,3.0
19866,3.0
20206,3.0
18340,3.0
18030,3.0
18330,3.0
18059,3.0
18117,3.0
20364,3.0
18176,3.0
18183,3.0
20314,3.0
20311,3.0
20306,3.0
18200,3.0
20294,3.0
18228,3.0
20286,3.0
18251,3.0
20261,3.0
18276,3.0
18285,3.0
18295,3.0
20246,3.0
18329,3.0
18493,3.0
19840,3.0
19831,3.0
18506,3.0
18758,3.0
19421,3.0
18763,3.0
18765,3.0
19304,3.0
19300,3.0
19288,3.0
18772,3.0
18791,3.0
19190,3.0
18804,3.0
19150,3.0
18819,3.0
18832,3.0
19089,3.0
18845,3.0
19048,3.0
18851,3.0
18999,3.0
19452,3.0
18750,3.0
19490,3.0
19593,3.0
18565,3.0
19777,3.0
19775,3.0
18581,3.0
19657,3.0
19642,3.0
18641,3.0
19629,3.0
19578,3.0
18721,3.0
19567,3.0
19561,3.0
18703,3.0
19553,3.0
19552,3.0
19539,3.0
18707,3.0
18718,3.0
18035,3.0
17996,3.0
21657,3.0
21356,3.0
21323,3.0
17303,3.0
17305,3.0
21251,3.0
21213,3.0
21191,3.0
17330,3.0
17405,3.0
17411,3.0
17417,3.0
21113,3.0
17495,3.0
21092,3.0
21074,3.0
21066,3.0
17520,3.0
17648,3.0
21023,3.0
21022,3.0
17302,3.0
21374,3.0
20435,3.0
21375,3.0
17062,3.0
21641,3.0
21637,3.0
21624,3.0
17110,3.0
17122,3.0
17169,3.0
17173,3.0
21574,3.0
21566,3.0
17197,3.0
21497,3.0
17231,3.0
17261,3.0
21410,3.0
21403,3.0
17264,3.0
17277,3.0
17285,3.0
21020,3.0
21016,3.0
17710,3.0
20998,3.0
20678,3.0
20677,3.0
20653,3.0
20646,3.0
17932,3.0
20628,3.0
20615,3.0
20587,3.0
20586,3.0
17934,3.0
20563,3.0
20553,3.0
20526,3.0
20496,3.0
17945,3.0
20449,3.0
20443,3.0
20442,3.0
17980,3.0
17886,3.0
17877,3.0
20726,3.0
20875,3.0
17726,3.0
20988,3.0
20980,3.0
20979,3.0
17732,3.0
20961,3.0
20930,3.0
20884,3.0
20874,3.0
20757,3.0
17736,3.0
17776,3.0
20795,3.0
20785,3.0
20777,3.0
20773,3.0
20767,3.0
20763,3.0
14998,3.0
24272,3.0
28295,3.0
26836,3.0
12639,3.0
12641,3.0
26799,3.0
26781,3.0
26778,3.0
26777,3.0
26761,3.0
26747,3.0
26744,3.0
26719,3.0
26709,3.0
26706,3.0
26687,3.0
26683,3.0
12704,3.0
26667,3.0
26666,3.0
26659,3.0
12706,3.0
26821,3.0
26842,3.0
27139,3.0
26850,3.0
12298,3.0
27105,3.0
12302,3.0
27052,3.0
12339,3.0
27026,3.0
27020,3.0
27015,3.0
12396,3.0
26997,3.0
12464,3.0
12550,3.0
12584,3.0
12603,3.0
26915,3.0
26909,3.0
26903,3.0
26898,3.0
26858,3.0
26656,3.0
26646,3.0
26638,3.0
12733,3.0
26334,3.0
26331,3.0
26320,3.0
26308,3.0
26305,3.0
13037,3.0
13087,3.0
26275,3.0
26271,3.0
13098,3.0
26232,3.0
13131,3.0
26204,3.0
13134,3.0
13168,3.0
26171,3.0
26166,3.0
13175,3.0
26156,3.0
26349,3.0
26358,3.0
26380,3.0
12907,3.0
12819,3.0
26572,3.0
26570,3.0
26557,3.0
26551,3.0
26548,3.0
12879,3.0
26510,3.0
26497,3.0
26390,3.0
26496,3.0
12942,3.0
12963,3.0
12999,3.0
13024,3.0
26427,3.0
26409,3.0
13035,3.0
27127,3.0
27150,3.0
26148,3.0
11157,3.0
11159,3.0
11215,3.0
27987,3.0
27971,3.0
11218,3.0
27962,3.0
18858,3.0
27955,3.0
27950,3.0
11270,3.0
27913,3.0
27911,3.0
27900,3.0
27898,3.0
27893,3.0
11301,3.0
11313,3.0
11329,3.0
27826,3.0
28020,3.0
11123,3.0
12256,3.0
11118,3.0
28284,3.0
28281,3.0
10913,3.0
28271,3.0
10916,3.0
28215,3.0
28210,3.0
28205,3.0
28203,3.0
10950,3.0
11036,3.0
28132,3.0
11038,3.0
28117,3.0
11052,3.0
28107,3.0
11074,3.0
11084,3.0
28055,3.0
27815,3.0
11354,3.0
27744,3.0
27739,3.0
27429,3.0
27418,3.0
12011,3.0
27406,3.0
12029,3.0
27400,3.0
12097,3.0
27380,3.0
27355,3.0
27342,3.0
27333,3.0
12136,3.0
27299,3.0
27277,3.0
27274,3.0
12194,3.0
27248,3.0
27240,3.0
12241,3.0
11915,3.0
27502,3.0
11902,3.0
27608,3.0
11355,3.0
27700,3.0
27699,3.0
27670,3.0
11356,3.0
27645,3.0
11381,3.0
27626,3.0
27596,3.0
27520,3.0
27584,3.0
27574,3.0
11544,3.0
27543,3.0
27538,3.0
11550,3.0
11616,3.0
11839,3.0
13242,3.0
26147,3.0
24299,3.0
14314,3.0
14367,3.0
24881,3.0
24874,3.0
24847,3.0
14392,3.0
14423,3.0
14439,3.0
14500,3.0
24820,3.0
24817,3.0
24807,3.0
24804,3.0
14501,3.0
24781,3.0
24776,3.0
24758,3.0
14513,3.0
24732,3.0
24725,3.0
14351,3.0
24940,3.0
25235,3.0
14294,3.0
14248,3.0
25178,3.0
14267,3.0
25160,3.0
25149,3.0
14281,3.0
25116,3.0
25106,3.0
25098,3.0
25091,3.0
25041,3.0
25013,3.0
25005,3.0
24989,3.0
24988,3.0
24972,3.0
24960,3.0
24954,3.0
14286,3.0
24716,3.0
24703,3.0
24695,3.0
24687,3.0
24468,3.0
24467,3.0
24461,3.0
24450,3.0
24440,3.0
24436,3.0
24413,3.0
14757,3.0
24402,3.0
24400,3.0
24396,3.0
24390,3.0
24389,3.0
24370,3.0
24357,3.0
24343,3.0
24340,3.0
14838,3.0
24308,3.0
24476,3.0
24479,3.0
14716,3.0
14646,3.0
24681,3.0
14564,3.0
24666,3.0
24647,3.0
14599,3.0
14608,3.0
14624,3.0
24619,3.0
24608,3.0
24496,3.0
14658,3.0
24580,3.0
24572,3.0
24557,3.0
24543,3.0
24538,3.0
24518,3.0
14688,3.0
14247,3.0
14121,3.0
13304,3.0
13532,3.0
25972,3.0
13577,3.0
25952,3.0
13602,3.0
25938,3.0
25924,3.0
25922,3.0
25897,3.0
13616,3.0
13653,3.0
25852,3.0
25848,3.0
25847,3.0
13690,3.0
13730,3.0
25827,3.0
25817,3.0
25811,3.0
25801,3.0
25979,3.0
13526,3.0
25341,3.0
13433,3.0
26138,3.0
26134,3.0
13364,3.0
26128,3.0
26124,3.0
26114,3.0
26110,3.0
26108,3.0
13373,3.0
26099,3.0
26076,3.0
13380,3.0
26040,3.0
13389,3.0
26029,3.0
26028,3.0
26006,3.0
25998,3.0
13403,3.0
25781,3.0
25777,3.0
25768,3.0
13765,3.0
13913,3.0
13959,3.0
25566,3.0
25565,3.0
13990,3.0
25549,3.0
14005,3.0
25479,3.0
25459,3.0
25450,3.0
25437,3.0
14080,3.0
25429,3.0
25425,3.0
14099,3.0
14111,3.0
25374,3.0
25365,3.0
14112,3.0
25585,3.0
25588,3.0
13898,3.0
25654,3.0
25760,3.0
13791,3.0
13802,3.0
25736,3.0
25718,3.0
13822,3.0
25683,3.0
25669,3.0
13829,3.0
13870,3.0
25648,3.0
25640,3.0
13832,3.0
25637,3.0
25634,3.0
25630,3.0
13847,3.0
25624,3.0
14,3.0
