UserId,DistinctVillas
6065,4
95360,4
97101,4
115457,4
80440,4
95443,4
115445,4
113402,4
6118,4
129362,4
128436,4
96329,4
80822,4
80969,4
2661,4
81168,4
128552,4
6057,4
341657,4
3248,4
129954,4
6651,4
78342,4
93926,4
1843,4
94531,4
99006,4
78776,4
1963,4
94830,4
82649,4
112477,4
127599,4
115861,4
5970,4
2193,4
2225,4
81956,4
4168,4
95956,4
86773,4
5023,4
88858,4
7746,4
4500,4
327498,4
107336,4
114,4
75016,4
104551,4
105909,4
135287,4
88831,4
86345,4
4698,4
227,4
105177,4
135647,4
89942,4
4283,4
87174,4
61,4
4380,4
121128,4
29,4
86793,4
60,4
106380,4
394,4
75102,4
75035,4
75303,4
86710,4
86146,4
74866,4
36319,3
120637,3
36163,3
193286,3
42897,3
42923,3
89930,3
35922,3
193869,3
36012,3
36060,3
184807,3
36420,3
116297,3
37851,3
93879,3
181365,3
191276,3
37674,3
116424,3
94401,3
37523,3
37508,3
37430,3
37427,3
94751,3
192171,3
36923,3
94543,3
116054,3
36739,3
116023,3
35908,3
42582,3
94677,3
36484,3
192816,3
120762,3
35895,3
95684,3
115400,3
33930,3
197425,3
33901,3
197917,3
95583,3
198244,3
179089,3
120982,3
33540,3
43642,3
35808,3
179064,3
95807,3
33303,3
43907,3
198621,3
114728,3
199254,3
32905,3
178564,3
32890,3
34158,3
196874,3
43489,3
179189,3
42950,3
35675,3
89873,3
94976,3
35537,3
35529,3
190878,3
95105,3
115674,3
35463,3
195537,3
43298,3
115667,3
115641,3
115608,3
35125,3
95382,3
120792,3
196193,3
196320,3
34666,3
90011,3
117074,3
37937,3
39726,3
40615,3
186161,3
118631,3
40475,3
91598,3
118611,3
40385,3
186413,3
40335,3
41872,3
41892,3
41901,3
118541,3
40136,3
183019,3
92111,3
40131,3
186902,3
119541,3
40051,3
186951,3
187101,3
39871,3
40641,3
40658,3
183601,3
41065,3
90876,3
41481,3
90907,3
41302,3
119495,3
185101,3
41213,3
41124,3
184458,3
118833,3
184411,3
186067,3
41611,3
41718,3
41774,3
40983,3
40924,3
118791,3
91511,3
185771,3
40686,3
91553,3
39847,3
41942,3
117032,3
41991,3
90439,3
189567,3
38664,3
189882,3
93522,3
117348,3
38469,3
190053,3
90271,3
38347,3
120186,3
38331,3
38288,3
42387,3
38282,3
117179,3
41383,3
182112,3
38039,3
93811,3
38033,3
38030,3
42448,3
117565,3
182653,3
93344,3
92602,3
42011,3
92226,3
39720,3
92232,3
39658,3
90601,3
39605,3
92279,3
114587,3
90550,3
118254,3
38862,3
39394,3
92955,3
42132,3
188548,3
39167,3
188828,3
39000,3
188996,3
38886,3
93152,3
74389,3
30846,3
96020,3
222122,3
108792,3
102336,3
24087,3
108752,3
24055,3
24042,3
24002,3
221498,3
23976,3
102499,3
23937,3
23919,3
221999,3
23851,3
102090,3
108463,3
23762,3
23759,3
102681,3
102727,3
102854,3
107947,3
23583,3
23547,3
102979,3
23535,3
23473,3
23456,3
108938,3
101984,3
25766,3
25167,3
101234,3
217434,3
109789,3
101267,3
101312,3
25511,3
25341,3
218598,3
109757,3
109625,3
101567,3
25193,3
218800,3
25150,3
101899,3
25074,3
24982,3
101637,3
24888,3
24686,3
101660,3
101673,3
101713,3
24544,3
24421,3
101830,3
101864,3
101874,3
23434,3
107596,3
23392,3
21800,3
22365,3
105038,3
22346,3
226815,3
22270,3
22253,3
227502,3
227869,3
21968,3
21966,3
105073,3
21912,3
21896,3
21726,3
23335,3
228518,3
228605,3
105201,3
105264,3
21600,3
21528,3
105310,3
229186,3
105380,3
21190,3
21122,3
105385,3
105491,3
22400,3
22471,3
106040,3
104757,3
23302,3
23296,3
23289,3
223940,3
107436,3
224147,3
107359,3
23137,3
103419,3
107210,3
107163,3
22954,3
107011,3
106947,3
22874,3
106777,3
104218,3
106563,3
106556,3
106495,3
22638,3
106396,3
22614,3
22598,3
106358,3
104462,3
106299,3
25738,3
217006,3
32539,3
112602,3
29959,3
206646,3
97506,3
112826,3
206826,3
112637,3
29746,3
207185,3
29652,3
29550,3
29387,3
207598,3
97671,3
29170,3
30000,3
112581,3
29105,3
97867,3
97961,3
29022,3
28927,3
28787,3
208693,3
112361,3
98171,3
28582,3
112266,3
98240,3
112954,3
30040,3
25816,3
113342,3
96042,3
114415,3
114412,3
96245,3
32481,3
200899,3
201510,3
201542,3
201671,3
31773,3
31716,3
31659,3
202615,3
31411,3
113078,3
96966,3
113244,3
31120,3
31113,3
30948,3
30926,3
97035,3
121135,3
97041,3
30424,3
97086,3
30233,3
30084,3
98322,3
98393,3
210493,3
110246,3
26681,3
26674,3
26636,3
26596,3
100389,3
110646,3
26493,3
110600,3
26487,3
26463,3
26444,3
26432,3
26430,3
26365,3
28236,3
100835,3
26248,3
100929,3
26123,3
110167,3
26107,3
100948,3
26027,3
110145,3
110067,3
25973,3
25913,3
25910,3
26694,3
26708,3
100191,3
110959,3
28194,3
210742,3
28003,3
111559,3
27874,3
27863,3
27860,3
111522,3
99350,3
27641,3
111315,3
99655,3
99704,3
27477,3
27468,3
27310,3
27203,3
111149,3
213158,3
26967,3
100089,3
111116,3
26847,3
214433,3
26779,3
26728,3
100137,3
44051,3
176223,3
89460,3
77882,3
63281,3
63217,3
132324,3
77657,3
77749,3
63004,3
62927,3
62895,3
62810,3
62757,3
62719,3
62709,3
62453,3
149812,3
77542,3
62378,3
62350,3
61958,3
131745,3
61923,3
61589,3
61388,3
78157,3
61253,3
61101,3
151678,3
151733,3
60918,3
63342,3
63594,3
60622,3
65020,3
76215,3
65704,3
146544,3
65627,3
65540,3
65527,3
146972,3
146991,3
147192,3
65345,3
147370,3
147375,3
133262,3
64727,3
148273,3
76666,3
76963,3
147832,3
64584,3
147848,3
64348,3
64322,3
132664,3
77418,3
148192,3
63996,3
77485,3
77526,3
78439,3
60472,3
55616,3
57207,3
155488,3
79131,3
79209,3
130525,3
155551,3
155576,3
155630,3
130307,3
57617,3
79814,3
57530,3
57523,3
156642,3
57120,3
79005,3
56974,3
56843,3
56699,3
80115,3
56319,3
158058,3
158529,3
158639,3
56013,3
55931,3
55922,3
55863,3
55832,3
58095,3
130961,3
60431,3
59405,3
60418,3
60197,3
131296,3
60061,3
153908,3
78626,3
153916,3
59537,3
131220,3
59488,3
59442,3
59428,3
78640,3
78712,3
155327,3
154194,3
59368,3
59294,3
78810,3
78919,3
154483,3
58661,3
154670,3
58615,3
58559,3
78956,3
58460,3
58136,3
65712,3
65806,3
146493,3
139293,3
138223,3
72359,3
75084,3
72335,3
72124,3
72081,3
138584,3
72029,3
138656,3
71893,3
71874,3
138878,3
138879,3
139361,3
137944,3
71262,3
75113,3
75116,3
135141,3
139734,3
135109,3
70762,3
70702,3
70660,3
135031,3
70181,3
70119,3
70061,3
135317,3
72718,3
65915,3
74767,3
135823,3
135808,3
135921,3
74440,3
74106,3
135784,3
74014,3
73894,3
74646,3
74649,3
136729,3
74672,3
136878,3
73448,3
72738,3
137201,3
137369,3
137408,3
73133,3
73132,3
137511,3
72954,3
72945,3
72863,3
72821,3
137843,3
72771,3
74880,3
75306,3
134863,3
70019,3
67043,3
67811,3
143656,3
75900,3
67698,3
67686,3
67522,3
75976,3
144560,3
67306,3
67219,3
75978,3
144683,3
75980,3
67022,3
75342,3
66933,3
66769,3
66648,3
133806,3
133787,3
133768,3
76167,3
66464,3
66419,3
66153,3
146131,3
133518,3
65927,3
67869,3
75892,3
67902,3
143362,3
134728,3
141183,3
75417,3
141364,3
69626,3
141501,3
134724,3
69250,3
75473,3
69204,3
69194,3
69073,3
75509,3
142321,3
68737,3
68499,3
142606,3
134549,3
134488,3
68381,3
68362,3
75560,3
68147,3
68145,3
143156,3
134063,3
67954,3
55695,3
55595,3
89350,3
46857,3
85118,3
47390,3
47386,3
124413,3
47384,3
124339,3
47337,3
47022,3
85339,3
47006,3
47003,3
46985,3
124185,3
46854,3
170529,3
172177,3
172249,3
46709,3
85565,3
85740,3
172498,3
172617,3
46597,3
172662,3
172684,3
85741,3
46510,3
172920,3
171090,3
85022,3
123809,3
48509,3
83920,3
48944,3
48906,3
83942,3
125865,3
48873,3
168421,3
84021,3
168458,3
84053,3
84093,3
125772,3
48531,3
48461,3
47751,3
48393,3
48376,3
125610,3
84428,3
48321,3
48228,3
124813,3
84611,3
48078,3
47962,3
170113,3
47820,3
84921,3
173219,3
85937,3
55543,3
44525,3
44995,3
88294,3
176067,3
74344,3
44879,3
44853,3
44803,3
176516,3
44729,3
176769,3
44627,3
122347,3
44534,3
88600,3
87687,3
122171,3
88635,3
88787,3
44458,3
44419,3
89030,3
177348,3
44260,3
89129,3
44154,3
121442,3
44124,3
44108,3
122539,3
122745,3
46480,3
45479,3
123681,3
173534,3
45995,3
173820,3
45985,3
45874,3
173968,3
85978,3
86023,3
86077,3
174336,3
45558,3
45556,3
174641,3
45027,3
45427,3
86198,3
86254,3
45220,3
175106,3
45189,3
45185,3
175374,3
45174,3
45161,3
86385,3
45109,3
175949,3
48983,3
49004,3
83613,3
162437,3
162054,3
53106,3
53006,3
52968,3
162276,3
52963,3
81717,3
52925,3
162354,3
52860,3
81719,3
52694,3
81806,3
52563,3
53385,3
52546,3
162683,3
162881,3
52357,3
52331,3
52152,3
81814,3
52113,3
52082,3
52055,3
51963,3
51941,3
163474,3
53274,3
128688,3
49018,3
54687,3
55464,3
55411,3
159889,3
80524,3
55157,3
160009,3
129579,3
54962,3
54958,3
54912,3
80588,3
129433,3
80716,3
160438,3
161638,3
54636,3
54580,3
129280,3
54488,3
160947,3
53940,3
161283,3
53745,3
53677,3
53600,3
53526,3
128793,3
81454,3
81886,3
81907,3
127953,3
83159,3
167203,3
126664,3
49744,3
49699,3
126663,3
83031,3
49620,3
126469,3
49602,3
83123,3
126370,3
49570,3
83148,3
167523,3
51817,3
49431,3
49378,3
49288,3
167871,3
83205,3
83450,3
49206,3
49170,3
49152,3
126138,3
83501,3
168082,3
49020,3
126744,3
82937,3
49877,3
166810,3
51794,3
163748,3
51710,3
51621,3
164154,3
81981,3
82034,3
82180,3
51495,3
82261,3
127559,3
82432,3
164598,3
164633,3
50941,3
164891,3
50823,3
127063,3
50702,3
50577,3
50405,3
50343,3
165858,3
126854,3
166338,3
126762,3
50120,3
3,3
105532,3
10877,3
242686,3
292530,3
9115,3
9179,3
3379,3
17793,3
17813,3
17828,3
12766,3
12754,3
12742,3
17862,3
3173,3
12679,3
291557,3
12659,3
17905,3
17936,3
3147,3
270354,3
3100,3
241112,3
241087,3
12597,3
2905,3
9477,3
289767,3
12576,3
269425,3
242691,3
11514,3
17680,3
4487,3
245259,3
4434,3
13205,3
244527,3
13171,3
8591,3
13166,3
4305,3
243725,3
17429,3
327837,3
4161,3
17522,3
17574,3
12983,3
12958,3
3708,3
243309,3
268147,3
3636,3
12901,3
12894,3
9050,3
12876,3
9099,3
17677,3
2760,3
2740,3
9514,3
18224,3
9871,3
11830,3
9888,3
2137,3
18733,3
9890,3
9927,3
18758,3
11785,3
237744,3
11771,3
273648,3
9985,3
9993,3
18953,3
19044,3
19077,3
19154,3
285679,3
1870,3
1858,3
1849,3
1744,3
11589,3
10179,3
10190,3
11577,3
11863,3
18631,3
237988,3
12276,3
9562,3
288775,3
2645,3
2633,3
12440,3
18311,3
18327,3
18328,3
2566,3
18345,3
9690,3
239478,3
18384,3
18613,3
12250,3
12221,3
18406,3
12209,3
12192,3
2486,3
12112,3
2380,3
2369,3
287569,3
9804,3
2327,3
8476,3
13289,3
8411,3
16150,3
6598,3
257855,3
15607,3
257878,3
15610,3
304808,3
5902,3
6751,3
15755,3
5831,3
14453,3
5806,3
6915,3
5759,3
15871,3
313563,3
259018,3
14421,3
5722,3
250820,3
250778,3
15955,3
16076,3
16095,3
16116,3
14328,3
314366,3
15603,3
252492,3
310998,3
253374,3
15110,3
15119,3
6394,3
308353,3
6332,3
6317,3
15234,3
6291,3
14996,3
14962,3
6440,3
256212,3
14803,3
257562,3
14751,3
6447,3
15413,3
14735,3
15423,3
252836,3
6506,3
14712,3
14707,3
6107,3
6572,3
15524,3
16149,3
5595,3
13330,3
260181,3
263317,3
319824,3
16662,3
7925,3
13701,3
13700,3
4873,3
13693,3
16740,3
13683,3
4793,3
13576,3
16876,3
4756,3
16887,3
16923,3
8170,3
16966,3
8217,3
13450,3
246184,3
17065,3
294349,3
8355,3
8361,3
8367,3
8376,3
7789,3
13851,3
7656,3
16410,3
7116,3
14254,3
16263,3
16289,3
16321,3
7207,3
16356,3
7237,3
5390,3
16400,3
14123,3
7287,3
7290,3
13869,3
7314,3
5300,3
7346,3
248879,3
262716,3
13943,3
13937,3
248195,3
5147,3
16518,3
7579,3
16521,3
10203,3
242742,3
10500,3
10731,3
231424,3
1379,3
10305,3
19478,3
11400,3
512,3
19943,3
10949,3
19959,3
10727,3
231065,3
19897,3
10913,3
20268,3
10907,3
1586,3
234,3
1590,3
10299,3
1643,3
20805,3
676,3
276563,3
299,3
230368,3
393,3
957,3
20566,3
276901,3
1100,3
10403,3
231880,3
19794,3
456,3
1109,3
10618,3
20442,3
10565,3
895,3
19659,3
10334,3
1176,3
347,3
502,3
19823,3
1292,3
19860,3
11332,3
10897,3
1510,3
652,3
20010,3
89,3
11448,3
11159,3
10247,3
233278,3
10881,3
19286,3
11444,3
20866,3
300265,2
137636,2
137532,2
300547,2
153053,2
153141,2
135121,2
300514,2
294619,2
137551,2
299622,2
153102,2
153115,2
153129,2
137585,2
137637,2
300257,2
137026,2
152997,2
137524,2
298712,2
135535,2
295144,2
282309,2
295051,2
135413,2
135348,2
298915,2
137496,2
299006,2
299191,2
135265,2
299288,2
135223,2
152932,2
299317,2
299352,2
299377,2
151912,2
152948,2
135175,2
135146,2
294789,2
134855,2
134788,2
300599,2
153386,2
137838,2
134449,2
153456,2
134438,2
153472,2
134434,2
282254,2
134376,2
134348,2
300995,2
134336,2
134309,2
301134,2
134281,2
134257,2
134215,2
134209,2
301158,2
134132,2
134089,2
134087,2
137792,2
134477,2
294475,2
153355,2
137492,2
134784,2
137715,2
137778,2
134780,2
134765,2
300775,2
153253,2
153261,2
300907,2
153300,2
294460,2
134695,2
134621,2
134608,2
153308,2
134598,2
134570,2
300947,2
153331,2
300986,2
135547,2
135566,2
135550,2
136554,2
137036,2
136528,2
152197,2
136349,2
296532,2
136230,2
136200,2
136181,2
296607,2
137102,2
136167,2
136152,2
136137,2
136133,2
137171,2
137173,2
136125,2
152706,2
152132,2
136114,2
295689,2
136542,2
296461,2
152913,2
296433,2
137004,2
136971,2
136930,2
282493,2
296011,2
136893,2
296064,2
136849,2
136837,2
136830,2
152450,2
152225,2
136805,2
136774,2
136750,2
296208,2
152618,2
136697,2
136615,2
296403,2
136609,2
137243,2
282441,2
136044,2
295523,2
135778,2
135728,2
297961,2
297996,2
298327,2
135718,2
135657,2
137377,2
298340,2
135648,2
298359,2
298464,2
152053,2
298469,2
295275,2
137410,2
152862,2
135638,2
135632,2
137431,2
152342,2
297810,2
135788,2
135802,2
137311,2
137257,2
297063,2
297113,2
152754,2
135908,2
135887,2
137307,2
297434,2
135883,2
152849,2
297758,2
135874,2
297445,2
135832,2
152853,2
152119,2
152082,2
282364,2
134021,2
297496,2
153534,2
284633,2
153598,2
154255,2
154275,2
305138,2
305374,2
131216,2
131203,2
154308,2
131193,2
305542,2
131188,2
305836,2
154311,2
281075,2
131187,2
154313,2
131185,2
306012,2
154324,2
131168,2
131107,2
131102,2
306463,2
306714,2
306738,2
131232,2
154221,2
130881,2
131241,2
304493,2
131738,2
131647,2
131629,2
304505,2
131589,2
131588,2
281422,2
131581,2
131543,2
131513,2
304886,2
131490,2
131471,2
304941,2
131458,2
281169,2
131367,2
281151,2
131333,2
131306,2
305127,2
131265,2
130956,2
154332,2
133961,2
130417,2
280820,2
130377,2
130327,2
307614,2
130286,2
130232,2
130210,2
130168,2
130162,2
307744,2
307883,2
154613,2
130140,2
130083,2
130056,2
130023,2
130014,2
129996,2
129970,2
154625,2
154662,2
280807,2
129893,2
130405,2
280923,2
154337,2
130418,2
154426,2
130855,2
130794,2
130781,2
154436,2
130760,2
130729,2
130717,2
130702,2
130680,2
130664,2
306783,2
154443,2
154452,2
130571,2
130535,2
130532,2
306988,2
154457,2
130500,2
154469,2
130457,2
130434,2
304192,2
131752,2
131803,2
133463,2
302264,2
133450,2
133440,2
133366,2
133361,2
302270,2
133266,2
302279,2
133250,2
133235,2
302359,2
133206,2
302603,2
133185,2
133184,2
153814,2
133139,2
153826,2
133065,2
132990,2
153869,2
132976,2
132961,2
153812,2
153773,2
131880,2
133487,2
133944,2
282153,2
301249,2
133894,2
133871,2
133865,2
301428,2
301437,2
301547,2
153636,2
133858,2
133808,2
301630,2
301678,2
301701,2
133654,2
133647,2
153704,2
153720,2
294343,2
301720,2
153730,2
301986,2
302650,2
132956,2
132888,2
132775,2
132391,2
132340,2
282043,2
281963,2
132315,2
132284,2
132243,2
154022,2
303901,2
132194,2
154033,2
304145,2
132121,2
132114,2
132072,2
132061,2
132046,2
281737,2
132030,2
281639,2
304177,2
131995,2
131974,2
153993,2
132429,2
303688,2
132654,2
303034,2
132753,2
132752,2
132740,2
132738,2
132711,2
132703,2
132681,2
282095,2
303059,2
153912,2
153970,2
132632,2
132629,2
303289,2
282076,2
132579,2
303327,2
153918,2
132483,2
303437,2
132473,2
133553,2
138007,2
137859,2
144715,2
288097,2
145114,2
149564,2
149686,2
283486,2
145053,2
145046,2
144962,2
144931,2
144775,2
144745,2
288135,2
145904,2
288310,2
288424,2
144621,2
288457,2
288724,2
144544,2
144535,2
144514,2
144253,2
144163,2
149703,2
145126,2
287721,2
145221,2
149548,2
145885,2
287535,2
287567,2
149513,2
145875,2
145775,2
145744,2
145707,2
145653,2
149526,2
287624,2
145600,2
287673,2
145596,2
145553,2
145489,2
145421,2
145420,2
145343,2
149527,2
287677,2
145333,2
283665,2
149731,2
144003,2
143977,2
143273,2
143255,2
143218,2
149950,2
143164,2
149956,2
149958,2
143128,2
289818,2
143105,2
143024,2
289860,2
143017,2
143010,2
142908,2
149978,2
289874,2
289975,2
142882,2
290031,2
290225,2
142873,2
142844,2
290419,2
143258,2
289736,2
283388,2
143304,2
143949,2
143930,2
143905,2
149857,2
143819,2
143788,2
143785,2
143778,2
143733,2
288853,2
288909,2
143707,2
288944,2
289044,2
143545,2
143460,2
143429,2
283319,2
289290,2
143370,2
149877,2
289605,2
143359,2
145890,2
145932,2
282555,2
148836,2
147965,2
147942,2
285599,2
284387,2
285656,2
285667,2
147775,2
147762,2
148805,2
147754,2
147705,2
284247,2
146091,2
147667,2
147653,2
147643,2
285697,2
284212,2
147602,2
286031,2
147589,2
147541,2
147528,2
147479,2
285554,2
285446,2
285438,2
148006,2
148448,2
148408,2
148485,2
148386,2
148370,2
148363,2
148361,2
148502,2
148326,2
284805,2
148256,2
284592,2
148573,2
148628,2
148222,2
148220,2
148206,2
148639,2
284876,2
148167,2
148142,2
285322,2
148021,2
286135,2
284162,2
286204,2
146554,2
149209,2
146543,2
146531,2
149237,2
149249,2
149263,2
287307,2
287312,2
149304,2
146489,2
146438,2
146374,2
146287,2
146284,2
287443,2
149390,2
149415,2
149422,2
283840,2
146148,2
287513,2
283800,2
146092,2
286886,2
146644,2
147319,2
146700,2
148925,2
147159,2
286256,2
147156,2
147122,2
147094,2
147009,2
286534,2
286546,2
286754,2
148975,2
146955,2
149090,2
286833,2
146910,2
146898,2
146894,2
286874,2
146889,2
149171,2
146731,2
146723,2
283921,2
142813,2
142761,2
149992,2
139146,2
293039,2
139452,2
139410,2
139386,2
293239,2
139344,2
139342,2
293264,2
139241,2
139214,2
139206,2
139127,2
290425,2
139076,2
151144,2
139073,2
139042,2
139008,2
293283,2
293407,2
283002,2
138854,2
293532,2
138835,2
139483,2
139498,2
139524,2
139546,2
292637,2
140158,2
140150,2
151017,2
140143,2
140103,2
139996,2
139990,2
139940,2
151026,2
151094,2
139876,2
139860,2
283016,2
139842,2
139803,2
292841,2
139719,2
139675,2
292884,2
293030,2
139632,2
139618,2
151178,2
138817,2
293608,2
138383,2
138235,2
294265,2
138201,2
138166,2
138120,2
138106,2
138064,2
138012,2
282938,2
294269,2
148484,2
137953,2
151633,2
282904,2
294314,2
137901,2
151701,2
282692,2
151740,2
137882,2
137869,2
137862,2
151788,2
138237,2
294172,2
138810,2
294139,2
293634,2
138765,2
138762,2
151267,2
138685,2
293833,2
151374,2
138644,2
293892,2
138635,2
151439,2
294015,2
138576,2
151473,2
294067,2
294136,2
151506,2
138547,2
138534,2
138510,2
138495,2
138493,2
138435,2
140160,2
283100,2
150995,2
141799,2
291342,2
150211,2
291391,2
141798,2
291507,2
141727,2
141722,2
141701,2
150255,2
141656,2
141607,2
150265,2
291508,2
141510,2
150308,2
291611,2
141497,2
141487,2
141464,2
150317,2
141410,2
141392,2
141386,2
150207,2
141846,2
291651,2
141861,2
142505,2
290974,2
142492,2
150088,2
142393,2
142385,2
150125,2
142369,2
291115,2
142337,2
291190,2
142298,2
142292,2
291202,2
142213,2
142180,2
142088,2
142087,2
142086,2
291259,2
150206,2
142079,2
141917,2
283232,2
141310,2
150958,2
150832,2
150890,2
140796,2
129856,2
140777,2
140767,2
140725,2
140667,2
150921,2
140620,2
140547,2
140533,2
140448,2
140424,2
283121,2
150947,2
140276,2
140262,2
140244,2
150952,2
140233,2
140229,2
292551,2
140215,2
140800,2
140827,2
150343,2
150695,2
141259,2
141251,2
283226,2
291726,2
150366,2
141212,2
292102,2
150406,2
141145,2
141106,2
141087,2
141041,2
140999,2
150408,2
150412,2
292114,2
292194,2
140895,2
292391,2
292527,2
140892,2
140880,2
150510,2
129860,2
230315,2
307979,2
113944,2
113848,2
113810,2
113786,2
113784,2
113781,2
113688,2
113664,2
113595,2
113591,2
113584,2
113558,2
113462,2
113457,2
113434,2
339771,2
113379,2
339822,2
113336,2
113304,2
113298,2
340050,2
